39256.3s 1 Epoch 2: val_loss improved from 0.67542 to 0.67364, saving model to EfficientNetB2.keras
39256.3s 2 
[1m2922/2922[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m885s[0m 303ms/step - accuracy: 0.5949 - loss: 0.6759 - val_accuracy: 0.5988 - val_loss: 0.6736 - learning_rate: 0.0010
39256.3s 3 Epoch 3/10
39366.3s 4 [1m   1/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:17[0m 47ms/step - accuracy: 0.6250 - loss: 0.6639
[1m   2/2922[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:40[0m 55ms/step - accuracy: 0.6055 - loss: 0.6712
[1m2525/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:51[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2526/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:51[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2527/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:51[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2528/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:50[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2529/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:50[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2530/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:50[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2531/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:49[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2532/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:49[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2533/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:49[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2534/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:49[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2535/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:48[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2536/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:48[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2537/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:48[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2538/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:47[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2539/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:47[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2540/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:47[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2541/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:47[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2542/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:46[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2543/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:46[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2544/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:46[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2545/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:46[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
[1m2546/2922[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m1:45[0m 281ms/step - accuracy: 0.5945 - loss: 0.6752
